,,,,
1,Date,Day,Timings,Course-Section-Session-Faculty-CR
381,,,19:45 PM - 21:15 PM,DAR 8 Dr Manish Sarkhel CR-05
382,28/Jul/23,Friday,08:30 AM - 10:00 AM,BIDM 10 Dr Ram Kumar Dhurkari CR-04
383,,,10:15 AM - 11:45 AM,TA 9 Dr Vandana CR-03
384,,,,TMOP 9 Dr Parul Malik CCLab
385,,,,STIC A 9 Dr Ashish Goel CR-02
386,,,,STIC B 9 Dr Ajay Singal CR-04
387,,,,STIC C 9 Dr Pragya Bhawsar CR-05
388,,,12:00 PM - 13:30 PM,TMOP 10 Dr Parul Malik CCLab
389,,,,STIC D 9 Dr Ajay Singal CR-04
390,,,,STIC E 9 Dr Pragya Bhawsar CR-05
391,,,14:30 PM - 16:00 PM,AMOBPR 9 Dr Rinki Dahiya CCLab
392,,,,IMPA A 10 Dr Kirti Saxena CR-03
393,,,,SSRPB B 10 Dr Ashish Goel CR-04
394,,,16:15 PM - 17:45 PM,AMOBPR 10 Dr Rinki Dahiya CCLab
395,,,,SSRPB A 10 Dr Ashish Goel CR-04
396,,,,IMPA B 10 Dr Kirti Saxena CR-03
397,,,18:00 PM - 19:30 PM,AAOM 10 Dr Neha Sharma CR-04
398,,,,CCW 10 Dr Pragya Bhawsar CR-05
399,,,19:45 PM - 21:15 PM,AMR A 12 Mr Suresh Ramadurai CR-02
400,29/Jul/23,Saturday,08:30 AM - 10:00 AM,TA 10 Dr Vandana CR-03
401,,,,STIC A 10 Dr Ashish Goel CR-02
402,,,,STIC B 10 Dr Ajay Singal CR-04
403,,,,STIC C 10 Dr Pragya Bhawsar CR-05
404,,,10:15 AM - 11:45 AM,STIC D 10 Dr Ajay Singal CR-04
405,,,,STIC E 10 Dr Pragya Bhawsar CR-05
406,,,12:00 PM - 13:30 PM,BFA 10 Dr Pradipta Patra CR-04
407,,,,SHRM 10 Dr Rinki Dahiya CR-05
408,,,14:30 PM - 16:00 PM,DAR 9 Dr Manish Sarkhel CR-05
409,,,16:15 PM - 17:45 PM,PPA A 10 Dr Debalina Bera CR-05
410,,,,CB B 10 Dr Karthikeyan Balakumar CR-04
411,,,18:00 PM - 19:30 PM,CB A 10 Dr Karthikeyan Balakumar CR-04
412,,,,PPA B 10 Dr Debalina Bera CR-05
413,,,19:45 PM - 21:15 PM,AMR B 12 Mr Suresh Ramadurai CR-02
414,7/Aug/23,Monday,08:30 AM - 10:00 AM,ITST 11 Dr Urvashi Rathod CR-05
415,,,10:15 AM - 11:45 AM,ESM 11 Dr Vikrant Kaushal CR-02
416,,,,FSA 11 Dr Amrinder Singh CR-04
417,,,,SAF 7 Dr Sanjay Pareek CCLab
418,,,12:00 PM - 13:30 PM,QMSS 8 Dr Narpat Ram Sangwa CR-05
419,,,14:30 PM - 16:00 PM,GLSCM 10 Dr Bhavin Shah CR-05
420,,,16:15 PM - 17:45 PM,EC 11 Dr Ram Kumar Dhurkari CR-04
421,,,18:00 PM - 19:30 PM,BFA 11 Dr Pradipta Patra CR-04
422,,,,SHRM 11 Dr Rinki Dahiya CR-05
423,,,19:45 PM - 21:15 PM,TA 11 Dr Vandana CR-03
424,8/Aug/23,Tuesday,08:30 AM - 10:00 AM,QMSS 9 Dr Narpat Ram Sangwa CR-05
425,,,10:15 AM - 11:45 AM,ESM 12 Dr Vikrant Kaushal CR-02
426,,,,FSA 12 Dr Amrinder Singh CR-04
427,,,,TMOP 11 Dr Parul Malik CCLab
428,,,12:00 PM - 13:30 PM,TMOP 12 Dr Parul Malik CCLab
429,,,,SSRPB A 11 Dr Ashish Goel CR-04
430,,,,IMPA B 11 Dr Kirti Saxena CR-03
431,,,14:30 PM - 16:00 PM,IMPA A 11 Dr Kirti Saxena CR-03
432,,,,SSRPB B 11 Dr Ashish Goel CR-04
433,,,16:15 PM - 17:45 PM,EC 12 Dr Ram Kumar Dhurkari CR-04
434,,,18:00 PM - 19:30 PM,BFA 12 Dr Pradipta Patra CR-04
435,,,,SHRM 12 Dr Rinki Dahiya CR-05
436,,,19:45 PM - 21:15 PM,PM B 11 Dr Siddhesh Joglekar CR-04
437,9/Aug/23,Wednesday,08:30 AM - 10:00 AM,DAR 10 Dr Manish Sarkhel CR-05
438,,,10:15 AM - 11:45 AM,QMSS 10 Dr Narpat Ram Sangwa CR-05
439,,,12:00 PM - 13:30 PM,BF 11 Dr Kirti Saxena CR-03
440,,,,SM 11 Dr Prafulla Agnihotri CR-04
441,,,14:30 PM - 16:00 PM,PPA A 11 Dr Debalina Bera CR-05
442,,,,CB B 11 Dr Karthikeyan Balakumar CR-04
443,,,16:15 PM - 17:45 PM,CB A 11 Dr Karthikeyan Balakumar CR-04
444,,,,PPA B 11 Dr Debalina Bera CR-05
445,,,18:00 PM - 19:30 PM,AMR A 13 Mr Suresh Ramadurai CR-02
446,,,,PM C 11 Dr Siddhesh Joglekar CR-04
447,,,19:45 PM - 21:15 PM,PM A 11 Dr Siddhesh Joglekar CR-04
448,,,,AMR B 13 Mr Suresh Ramadurai CR-02
449,10/Aug/23,Thursday,08:30 AM - 10:00 AM,BIDM 11 Dr Ram Kumar Dhurkari CR-04
450,,,,ProjectM 1 Dr Mohita Sharma CR-05
451,,,10:15 AM - 11:45 AM,SAF 8 Dr Sanjay Pareek CCLab
452,,,,TM 11 Dr Parul Malik CR-02
453,,,12:00 PM - 13:30 PM,BF 12 Dr Kirti Saxena CR-03
454,,,,SM 12 Dr Prafulla Agnihotri CR-04
455,,,14:30 PM - 16:00 PM,AAOM 11 Dr Neha Sharma CR-04
456,,,,AMOBPR 11 Dr Rinki Dahiya CCLab
457,,,,CCW 11 Dr Pragya Bhawsar CR-05
458,,,16:15 PM - 17:45 PM,AMOBPR 12 Dr Rinki Dahiya CCLab
459,,,,PM A 12 Dr Siddhesh Joglekar CR-04
460,,,,AMR B 14 Mr Suresh Ramadurai CR-02
461,,,18:00 PM - 19:30 PM,AMR A 14 Mr Suresh Ramadurai CR-02
462,,,,PM C 12 Dr Siddhesh Joglekar CR-04
463,,,19:45 PM - 21:15 PM,PM B 12 Dr Siddhesh Joglekar CR-04
464,11/Aug/23,Friday,08:30 AM - 10:00 AM,BIDM 12 Dr Ram Kumar Dhurkari CR-04
465,,,,ProjectM 2 Dr Mohita Sharma CR-05
466,,,10:15 AM - 11:45 AM,IMPA A 12 Dr Kirti Saxena CR-03
467,,,,SSRPB B 12 Dr Ashish Goel CR-04
468,,,12:00 PM - 13:30 PM,SSRPB A 12 Dr Ashish Goel CR-04
469,,,,IMPA B 12 Dr Kirti Saxena CR-03
470,,,14:30 PM - 16:00 PM,TM 12 Dr Parul Malik CR-02
471,,,16:15 PM - 17:45 PM,AAOM 12 Dr Neha Sharma CR-04
472,,,,CCW 12 Dr Pragya Bhawsar CR-05
473,,,18:00 PM - 19:30 PM,TA 12 Dr Vandana CR-03
474,,,19:45 PM - 21:15 PM,GLSCM 11 Dr Bhavin Shah CR-05
475,12/Aug/23,Saturday,08:30 AM - 10:00 AM,QMSS 11 Dr Narpat Ram Sangwa CR-05
476,,,10:15 AM - 11:45 AM,PPA A 12 Dr Debalina Bera CR-05
477,,,,CB B 12 Dr Karthikeyan Balakumar CR-04
478,,,12:00 PM - 13:30 PM,CB A 12 Dr Karthikeyan Balakumar CR-04
479,,,,PPA B 12 Dr Debalina Bera CR-05
480,,,14:30 PM - 16:00 PM,DAR 11 Dr Manish Sarkhel CR-05
481,,,16:15 PM - 17:45 PM,AMR A 15 Mr Suresh Ramadurai CR-02
482,,,,PM C 13 Dr Siddhesh Joglekar CR-04
483,,,18:00 PM - 19:30 PM,PM A 13 Dr Siddhesh Joglekar CR-04
484,,,,AMR B 15 Mr Suresh Ramadurai CR-02
485,,,19:45 PM - 21:15 PM,PM B 13 Dr Siddhesh Joglekar CR-04
486,13/Aug/23,Sunday,08:30 AM - 10:00 AM,ITST 12 Dr Urvashi Rathod CR-05
487,,,10:15 AM - 11:45 AM,AMR A 16 Mr Suresh Ramadurai CR-02
488,,,12:00 PM - 13:30 PM,AMR B 16 Mr Suresh Ramadurai CR-02
489,,,14:30 PM - 16:00 PM,
490,,,16:15 PM - 17:45 PM,
491,,,18:00 PM - 19:30 PM,
492,14/Aug/23,Monday,08:30 AM - 10:00 AM,EC 13 Dr Ram Kumar Dhurkari CR-04
493,,,10:15 AM - 11:45 AM,ESM 13 Dr Vikrant Kaushal CR-02
494,,,,FSA 13 Dr Amrinder Singh CR-04
495,,,,SAF 9 Dr Sanjay Pareek CCLab
496,,,12:00 PM - 13:30 PM,IMPA A 13 Dr Kirti Saxena CR-03
497,,,,SSRPB B 13 Dr Ashish Goel CR-04
498,,,14:30 PM - 16:00 PM,SSRPB A 13 Dr Ashish Goel CR-04
499,,,,IMPA B 13 Dr Kirti Saxena CR-03
500,,,16:15 PM - 17:45 PM,BFA 13 Dr Pradipta Patra CR-04
501,,,,SHRM 13 Dr Rinki Dahiya CR-05
502,,,18:00 PM - 19:30 PM,QMSS 12 Dr Narpat Ram Sangwa CR-05
503,,,19:45 PM - 21:15 PM,ITST 13 Dr Urvashi Rathod CR-05
504,16/Aug/23,Wednesday,08:30 AM - 10:00 AM,
505,,,10:15 AM - 11:45 AM,DAR 12 Dr Manish Sarkhel CR-05
506,,,12:00 PM - 13:30 PM,SAF 10 Dr Sanjay Pareek CCLab
507,,,,SM 13 Dr Prafulla Agnihotri CR-04
508,,,14:30 PM - 16:00 PM,BF 13 Dr Kirti Saxena CR-03
509,,,,TM 13 Dr Parul Malik CR-02
510,,,16:15 PM - 17:45 PM,PPA A 13 Dr Debalina Bera CR-05
511,,,,CB B 13 Dr Karthikeyan Balakumar CR-04
512,,,18:00 PM - 19:30 PM,CB A 13 Dr Karthikeyan Balakumar CR-04
513,,,,PPA B 13 Dr Debalina Bera CR-05
514,,,19:45 PM - 21:15 PM,
515,17/Aug/23,Thursday,08:30 AM - 10:00 AM,BIDM 13 Dr Ram Kumar Dhurkari CR-04
516,,,,ProjectM 3 Dr Mohita Sharma CR-05
517,,,10:15 AM - 11:45 AM,GLSCM 12 Dr Bhavin Shah CR-05
518,,,,SAF 11 Dr Sanjay Pareek CCLab
519,,,12:00 PM - 13:30 PM,BF 14 Dr Kirti Saxena CR-03
520,,,,SM 14 Dr Prafulla Agnihotri CR-04
521,,,14:30 PM - 16:00 PM,AAOM 13 Dr Neha Sharma CR-04
522,,,,AMOBPR 13 Dr Rinki Dahiya CCLab
523,,,,CCW 13 Dr Pragya Bhawsar CR-05
524,,,16:15 PM - 17:45 PM,AMOBPR 14 Dr Rinki Dahiya CCLab
525,,,,PPA A 14 Dr Debalina Bera CR-05
526,,,,CB B 14 Dr Karthikeyan Balakumar CR-04
527,,,18:00 PM - 19:30 PM,CB A 14 Dr Karthikeyan Balakumar CR-04
528,,,,PPA B 14 Dr Debalina Bera CR-05
529,,,19:45 PM - 21:15 PM,
530,18/Aug/23,Friday,08:30 AM - 10:00 AM,ESM 14 Dr Vikrant Kaushal CR-02
531,,,,FSA 14 Dr Amrinder Singh CR-04
532,,,10:15 AM - 11:45 AM,TMOP 13 Dr Parul Malik CCLab
533,,,,IMPA A 14 Dr Kirti Saxena CR-03
534,,,,SSRPB B 14 Dr Ashish Goel CR-04
535,,,12:00 PM - 13:30 PM,TMOP 14 Dr Parul Malik CCLab
536,,,,SSRPB A 14 Dr Ashish Goel CR-04
537,,,,IMPA B 14 Dr Kirti Saxena CR-03
538,,,14:30 PM - 16:00 PM,BIDM 14 Dr Ram Kumar Dhurkari CR-04
539,,,,ProjectM 4 Dr Mohita Sharma CR-05
540,,,16:15 PM - 17:45 PM,AAOM 14 Dr Neha Sharma CR-04
541,,,,CCW 14 Dr Pragya Bhawsar CR-05
542,,,18:00 PM - 19:30 PM,QMSS 13 Dr Narpat Ram Sangwa CR-05
543,,,19:45 PM - 21:15 PM,ITST 14 Dr Urvashi Rathod CR-05
544,19/Aug/23,Saturday,08:30 AM - 10:00 AM,QMSS 14 Dr Narpat Ram Sangwa CR-05
545,,,10:15 AM - 11:45 AM,EC 14 Dr Ram Kumar Dhurkari CR-04
546,,,12:00 PM - 13:30 PM,DAR 13 Dr Manish Sarkhel CR-05
547,,,14:30 PM - 16:00 PM,TM 14 Dr Parul Malik CR-02
548,,,16:15 PM - 17:45 PM,BFA 14 Dr Pradipta Patra CR-04
549,,,,SHRM 14 Dr Rinki Dahiya CR-05
550,,,18:00 PM - 19:30 PM,BCE 9 Dr Kaustubh Dhargalkar CR-04
551,,,,TA 13 Dr Vandana CR-03
552,,,19:45 PM - 21:15 PM,BCE 10 Dr Kaustubh Dhargalkar CR-04
553,20/Aug/23,Sunday,08:30 AM - 10:00 AM,
554,,,10:15 AM - 11:45 AM,BCE 11 Dr Kaustubh Dhargalkar CR-04
555,,,,TA 14 Dr Vandana CR-03
556,,,12:00 PM - 13:30 PM,BCE 12 Dr Kaustubh Dhargalkar CR-04
557,,,14:30 PM - 16:00 PM,
558,,,16:15 PM - 17:45 PM,
559,,,18:00 PM - 19:30 PM,
560,21/Aug/23,Monday,08:30 AM - 10:00 AM,
561,,,10:15 AM - 11:45 AM,ESM 15 Dr Vikrant Kaushal CR-02
562,,,,FSA 15 Dr Amrinder Singh CR-04
563,,,,SAF 12 Dr Sanjay Pareek CCLab
564,,,12:00 PM - 13:30 PM,PPA A 15 Dr Debalina Bera CR-05
565,,,,CB B 15 Dr Karthikeyan Balakumar CR-04
566,,,14:30 PM - 16:00 PM,CB A 15 Dr Karthikeyan Balakumar CR-04
567,,,,PPA B 15 Dr Debalina Bera CR-05
568,,,16:15 PM - 17:45 PM,EC 15 Dr Ram Kumar Dhurkari CR-04
569,,,18:00 PM - 19:30 PM,BFA 15 Dr Pradipta Patra CR-04
570,,,,SHRM 15 Dr Rinki Dahiya CR-05
571,,,19:45 PM - 21:15 PM,ITST 15 Dr Urvashi Rathod CR-05
572,22/Aug/23,Tuesday,08:30 AM - 10:00 AM,GLSCM 13 Dr Bhavin Shah CR-05
573,,,10:15 AM - 11:45 AM,ESM 16 Dr Vikrant Kaushal CR-02
574,,,,FSA 16 Dr Amrinder Singh CR-04
575,,,12:00 PM - 13:30 PM,SSRPB A 15 Dr Ashish Goel CR-04
576,,,,IMPA B 15 Dr Kirti Saxena CR-03
577,,,14:30 PM - 16:00 PM,IMPA A 15 Dr Kirti Saxena CR-03
578,,,,SSRPB B 15 Dr Ashish Goel CR-04
579,,,16:15 PM - 17:45 PM,EC 16 Dr Ram Kumar Dhurkari CR-04
580,,,18:00 PM - 19:30 PM,BFA 16 Dr Pradipta Patra CR-04
581,,,,SHRM 16 Dr Rinki Dahiya CR-05
582,,,19:45 PM - 21:15 PM,ITST 16 Dr Urvashi Rathod CR-05
583,23/Aug/23,Wednesday,08:30 AM - 10:00 AM,DAR 14 Dr Manish Sarkhel CR-05
584,,,10:15 AM - 11:45 AM,QMSS 15 Dr Narpat Ram Sangwa CR-05
585,,,,SAF 13 Dr Sanjay Pareek CCLab
586,,,12:00 PM - 13:30 PM,BF 15 Dr Kirti Saxena CR-03
587,,,,SM 15 Dr Prafulla Agnihotri CR-04
588,,,14:30 PM - 16:00 PM,TM 15 Dr Parul Malik CR-02
589,,,16:15 PM - 17:45 PM,PM A 14 Dr Siddhesh Joglekar CR-04
590,,,18:00 PM - 19:30 PM,PM C 14 Dr Siddhesh Joglekar CR-04
591,,,19:45 PM - 21:15 PM,PM B 14 Dr Siddhesh Joglekar CR-04
592,24/Aug/23,Thursday,08:30 AM - 10:00 AM,BIDM 15 Dr Ram Kumar Dhurkari CR-04
593,,,,ProjectM 5 Dr Mohita Sharma CR-05
594,,,10:15 AM - 11:45 AM,GLSCM 14 Dr Bhavin Shah CR-05
595,,,,SAF 14 Dr Sanjay Pareek CCLab
596,,,12:00 PM - 13:30 PM,BF 16 Dr Kirti Saxena CR-03
597,,,,SM 16 Dr Prafulla Agnihotri CR-04
598,,,14:30 PM - 16:00 PM,AAOM 15 Dr Neha Sharma CR-04
599,,,,CCW 15 Dr Pragya Bhawsar CR-05
600,,,16:15 PM - 17:45 PM,PM A 15 Dr Siddhesh Joglekar CR-04
601,,,18:00 PM - 19:30 PM,PM C 15 Dr Siddhesh Joglekar CR-04
602,,,19:45 PM - 21:15 PM,PM B 15 Dr Siddhesh Joglekar CR-04
603,25/Aug/23,Friday,08:30 AM - 10:00 AM,BIDM 16 Dr Ram Kumar Dhurkari CR-04
604,,,,ProjectM 6 Dr Mohita Sharma CR-05
605,,,10:15 AM - 11:45 AM,TMOP 15 Dr Parul Malik CCLab
606,,,,IMPA A 16 Dr Kirti Saxena CR-03
607,,,,SSRPB B 16 Dr Ashish Goel CR-04
608,,,12:00 PM - 13:30 PM,TMOP 16 Dr Parul Malik CCLab
609,,,,SSRPB A 16 Dr Ashish Goel CR-04
610,,,,IMPA B 16 Dr Kirti Saxena CR-03
611,,,14:30 PM - 16:00 PM,AAOM 16 Dr Neha Sharma CR-04
612,,,,AMOBPR 15 Dr Rinki Dahiya CCLab
613,,,,CCW 16 Dr Pragya Bhawsar CR-05
614,,,16:15 PM - 17:45 PM,AMOBPR 16 Dr Rinki Dahiya CCLab
615,,,,PPA A 16 Dr Debalina Bera CR-05
616,,,,PM C 16 Dr Siddhesh Joglekar CR-04
617,,,18:00 PM - 19:30 PM,PM A 16 Dr Siddhesh Joglekar CR-04
618,,,,PPA B 16 Dr Debalina Bera CR-05
619,,,19:45 PM - 21:15 PM,PM B 16 Dr Siddhesh Joglekar CR-04
620,26/Aug/23,Saturday,08:30 AM - 10:00 AM,DAR 15 Dr Manish Sarkhel CR-05
621,,,10:15 AM - 11:45 AM,TM 16 Dr Parul Malik CR-02
622,,,12:00 PM - 13:30 PM,GLSCM 15 Dr Bhavin Shah CR-05
623,,,14:30 PM - 16:00 PM,CB A 16 Dr Karthikeyan Balakumar CR-05
624,,,,PM C 17 Dr Siddhesh Joglekar CR-04
625,,,16:15 PM - 17:45 PM,PM A 17 Dr Siddhesh Joglekar CR-04
626,,,,CB B 16 Dr Karthikeyan Balakumar CR-05
627,,,18:00 PM - 19:30 PM,BCE 13 Dr Kaustubh Dhargalkar CR-04
628,,,,TA 15 Dr Vandana CR-03
629,,,19:45 PM - 21:15 PM,BCE 14 Dr Kaustubh Dhargalkar CR-04
630,27/Aug/23,Sunday,08:30 AM - 10:00 AM,
631,,,10:15 AM - 11:45 AM,BCE 15 Dr Kaustubh Dhargalkar CR-04
632,,,,TA 16 Dr Vandana CR-03
633,,,12:00 PM - 13:30 PM,BCE 16 Dr Kaustubh Dhargalkar CR-04
634,,,14:30 PM - 16:00 PM,QMSS 16 Dr Narpat Ram Sangwa CR-05
635,,,16:15 PM - 17:45 PM,
636,,,18:00 PM - 19:30 PM,
637,28/Aug/23,Monday,08:30 AM - 10:00 AM,BFA 17 Dr Pradipta Patra CR-04
638,,,,SHRM 17 Dr Rinki Dahiya CR-05
639,,,10:15 AM - 11:45 AM,ESM 17 Dr Vikrant Kaushal CR-02
640,,,,FSA 17 Dr Amrinder Singh CR-04
641,,,,SAF 15 Dr Sanjay Pareek CCLab
642,,,12:00 PM - 13:30 PM,CB A 17 Dr Karthikeyan Balakumar CR-04
643,,,,PPA B 17 Dr Debalina Bera CR-05
644,,,14:30 PM - 16:00 PM,PPA A 17 Dr Debalina Bera CR-05
645,,,,CB B 17 Dr Karthikeyan Balakumar CR-04
646,,,16:15 PM - 17:45 PM,EC 17 Dr Ram Kumar Dhurkari CR-04
647,,,18:00 PM - 19:30 PM,DAR 16 Dr Manish Sarkhel CR-05
648,,,19:45 PM - 21:15 PM,GLSCM 16 Dr Bhavin Shah CR-05
649,29/Aug/23,Tuesday,08:30 AM - 10:00 AM,IMPA A 17 Dr Kirti Saxena CR-03
650,,,,SSRPB B 17 Dr Ashish Goel CR-04
651,,,10:15 AM - 11:45 AM,SSRPB A 17 Dr Ashish Goel CR-04
652,,,,IMPA B 17 Dr Kirti Saxena CR-03
653,,,12:00 PM - 13:30 PM,CBM 13 Dr Balachandran R CR-04
654,,,,ITST 17 Dr Urvashi Rathod CR-05
655,,,14:30 PM - 16:00 PM,CBM 14 Dr Balachandran R CR-04
656,,,16:15 PM - 17:45 PM,EC 18 Dr Ram Kumar Dhurkari CR-04
657,,,18:00 PM - 19:30 PM,ESM 18 Dr Vikrant Kaushal CR-02
658,,,,FSA 18 Dr Amrinder Singh CR-04
659,,,19:45 PM - 21:15 PM,TA 17 Dr Vandana CR-03
660,30/Aug/23,Wednesday,08:30 AM - 10:00 AM,TM 17 Dr Parul Malik CR-02
661,,,10:15 AM - 11:45 AM,CBM 15 Dr Balachandran R CR-04
662,,,,SAF 16 Dr Sanjay Pareek CCLab
663,,,12:00 PM - 13:30 PM,BF 17 Dr Kirti Saxena CR-03
664,,,,SM 17 Dr Prafulla Agnihotri CR-04
665,,,14:30 PM - 16:00 PM,CBM 16 Dr Balachandran R CR-04
666,,,,ITST 18 Dr Urvashi Rathod CR-05
667,,,16:15 PM - 17:45 PM,PM B 17 Dr Siddhesh Joglekar CR-04
668,,,18:00 PM - 19:30 PM,PM A 18 Dr Siddhesh Joglekar CR-04
669,,,,AMR B 17 Mr Suresh Ramadurai CR-02
670,,,19:45 PM - 21:15 PM,AMR A 17 Mr Suresh Ramadurai CR-02
671,,,,PM C 18 Dr Siddhesh Joglekar CR-04
672,31/Aug/23,Thursday,08:30 AM - 10:00 AM,BIDM 17 Dr Ram Kumar Dhurkari CR-04
673,,,,ProjectM 7 Dr Mohita Sharma CR-05
674,,,10:15 AM - 11:45 AM,SAF 17 Dr Sanjay Pareek CCLab
675,,,,TM 18 Dr Parul Malik CR-02
676,,,12:00 PM - 13:30 PM,BF 18 Dr Kirti Saxena CR-03
677,,,,SM 18 Dr Prafulla Agnihotri CR-04
678,,,14:30 PM - 16:00 PM,AAOM 17 Dr Neha Sharma CR-04
679,,,,CCW 17 Dr Pragya Bhawsar CR-05
680,,,16:15 PM - 17:45 PM,PPA A 18 Dr Debalina Bera CR-05
681,,,,CB B 18 Dr Karthikeyan Balakumar CR-04
682,,,18:00 PM - 19:30 PM,CB A 18 Dr Karthikeyan Balakumar CR-04
683,,,,PPA B 18 Dr Debalina Bera CR-05
684,,,19:45 PM - 21:15 PM,AMR A 18 Mr Suresh Ramadurai CR-02
685,,,,PM C 19 Dr Siddhesh Joglekar CR-04
686,1/Sep/23,Friday,08:30 AM - 10:00 AM,BIDM 18 Dr Ram Kumar Dhurkari CR-04
687,,,,ProjectM 8 Dr Mohita Sharma CR-05
688,,,10:15 AM - 11:45 AM,TMOP 17 Dr Parul Malik CCLab
689,,,,IMPA A 18 Dr Kirti Saxena CR-03
690,,,,SSRPB B 18 Dr Ashish Goel CR-04
691,,,12:00 PM - 13:30 PM,DAR 17 Dr Manish Sarkhel CR-05
692,,,,TMOP 18 Dr Parul Malik CCLab
693,,,14:30 PM - 16:00 PM,AMOBPR 17 Dr Rinki Dahiya CCLab
694,,,,QMSS 17 Dr Narpat Ram Sangwa CR-05
695,,,16:15 PM - 17:45 PM,AMOBPR 18 Dr Rinki Dahiya CCLab
696,,,,SSRPB A 18 Dr Ashish Goel CR-04
697,,,,IMPA B 18 Dr Kirti Saxena CR-03
698,,,18:00 PM - 19:30 PM,AAOM 18 Dr Neha Sharma CR-04
699,,,,CCW 18 Dr Pragya Bhawsar CR-05
700,,,19:45 PM - 21:15 PM,PM A 19 Dr Siddhesh Joglekar CR-04
701,,,,AMR B 18 Mr Suresh Ramadurai CR-02
702,2/Sep/23,Saturday,08:30 AM - 10:00 AM,DAR 18 Dr Manish Sarkhel CR-05
703,,,10:15 AM - 11:45 AM,TM 19 Dr Parul Malik CR-02
704,,,12:00 PM - 13:30 PM,BFA 18 Dr Pradipta Patra CR-04
705,,,,GLSCM 17 Dr Bhavin Shah CR-05
706,,,,SHRM 18 Dr Rinki Dahiya CR-05
707,,,14:30 PM - 16:00 PM,QMSS 18 Dr Narpat Ram Sangwa CR-05
708,,,16:15 PM - 17:45 PM,PM B 18 Dr Siddhesh Joglekar CR-04
709,,,18:00 PM - 19:30 PM,PM A 20 Dr Siddhesh Joglekar CR-04
710,,,,AMR B 19 Mr Suresh Ramadurai CR-02
711,,,19:45 PM - 21:15 PM,AMR A 19 Mr Suresh Ramadurai CR-02
712,,,,PM C 20 Dr Siddhesh Joglekar CR-04
713,3/Sep/23,Sunday,08:30 AM - 10:00 AM,PM B 19 Dr Siddhesh Joglekar CR-04
714,,,10:15 AM - 11:45 AM,PM B 20 Dr Siddhesh Joglekar CR-04
715,,,12:00 PM - 13:30 PM,AMR B 20 Mr Suresh Ramadurai CR-02
716,,,14:30 PM - 16:00 PM,AMR A 20 Mr Suresh Ramadurai CR-02
717,,,16:15 PM - 17:45 PM,
718,,,18:00 PM - 19:30 PM,
719,4/Sep/23,Monday,08:30 AM - 10:00 AM,
720,,,10:15 AM - 11:45 AM,ESM 19 Dr Vikrant Kaushal CR-02
721,,,,FSA 19 Dr Amrinder Singh CR-04
722,,,,SAF 18 Dr Sanjay Pareek CCLab
723,,,12:00 PM - 13:30 PM,CB A 19 Dr Karthikeyan Balakumar CR-04
724,,,,PPA B 19 Dr Debalina Bera CR-05
725,,,14:30 PM - 16:00 PM,PPA A 19 Dr Debalina Bera CR-05
726,,,,CB B 19 Dr Karthikeyan Balakumar CR-04
727,,,16:15 PM - 17:45 PM,EC 19 Dr Ram Kumar Dhurkari CR-04
728,,,18:00 PM - 19:30 PM,BFA 19 Dr Pradipta Patra CR-04
729,,,,SHRM 19 Dr Rinki Dahiya CR-05
730,,,19:45 PM - 21:15 PM,
731,5/Sep/23,Tuesday,08:30 AM - 10:00 AM,IMPA A 19 Dr Kirti Saxena CR-03
732,,,,SSRPB B 19 Dr Ashish Goel CR-04
733,,,10:15 AM - 11:45 AM,SSRPB A 19 Dr Ashish Goel CR-04
734,,,,IMPA B 19 Dr Kirti Saxena CR-03
735,,,12:00 PM - 13:30 PM,CBM 17 Dr Balachandran R CR-04
736,,,,ITST 19 Dr Urvashi Rathod CR-05
737,,,14:30 PM - 16:00 PM,CBM 18 Dr Balachandran R CR-04
738,,,16:15 PM - 17:45 PM,EC 20 Dr Ram Kumar Dhurkari CR-04
739,,,18:00 PM - 19:30 PM,ESM 20 Dr Vikrant Kaushal CR-02
740,,,,FSA 20 Dr Amrinder Singh CR-04
741,,,19:45 PM - 21:15 PM,TA 18 Dr Vandana CR-03
742,6/Sep/23,Wednesday,08:30 AM - 10:00 AM,PPA A 20 FD Dr Debalina Bera CR-05
743,,,,CB B 20 Dr Karthikeyan Balakumar CR-04
744,,,10:15 AM - 11:45 AM,SAF 19 Dr Sanjay Pareek CCLab
745,,,,TM 20 Dr Parul Malik CR-02
746,,,12:00 PM - 13:30 PM,BF 19 Dr Kirti Saxena CR-03
747,,,,SM 19 Dr Prafulla Agnihotri CR-04
748,,,14:30 PM - 16:00 PM,CB A 20 Dr Karthikeyan Balakumar CR-04
749,,,,PPA B 20 FD Dr Debalina Bera CR-05
750,,,16:15 PM - 17:45 PM,GLSCM 18 Dr Bhavin Shah CR-05
751,,,18:00 PM - 19:30 PM,CBM 19 Dr Balachandran R CR-04
752,,,,ITST 20 Dr Urvashi Rathod CR-05
753,,,19:45 PM - 21:15 PM,CBM 20 Dr Balachandran R CR-04
754,7/Sep/23,Thursday,08:30 AM - 10:00 AM,BIDM 19 Dr Ram Kumar Dhurkari CR-04
755,,,,ProjectM 9 Dr Mohita Sharma CR-05
756,,,10:15 AM - 11:45 AM,QMSS 19 Dr Narpat Ram Sangwa CR-05
757,,,,SAF 20 Dr Sanjay Pareek CCLab
758,,,12:00 PM - 13:30 PM,BF 20 Dr Kirti Saxena CR-03
759,,,,SM 20 Dr Prafulla Agnihotri CR-04
